"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","filmVotingData <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/%E7%AC%AC%E4%B8%89%E5%B1%86%E7%B6%93%E6%BF%9F%E6%92%AD%E5%AE%A2%E7%AB%B6%E8%B3%BD%E5%8F%83%E8%B3%BD%E4%BD%9C%E5%93%81%E6%8A%95%E7%A5%A8%E7%B5%90%E6%9E%9C%E6%A8%A3%E6%9C%AC%20-%20Sheet1.csv"")"
"2","`curl` package not installed, falling back to using `url()`
"
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `¥X¥Í¦è¤¸¦~¤ë¤é¡]ÅçÃÒ¥»¤H¥Î¡^` = col_character(),
  ½Ğ¿ï¾Ü§A³Ì³ßÅwªº¼v¤ù¤G³¡ = col_character()
)
"
"0","str_split_fixed(filmVotingData$è«‹é¸æ“‡ä½ æœ€å–œæ­¡çš„å½±ç‰‡äºŒéƒ¨,"","",3)->bb"
"0","dim(bb)"
"1","[1]"
"1"," 156"
"1","   3"
"1","
"
"0","bb"
"1","      "
"1"," [,1]                                                              "
"1","
  [1,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
  [2,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
  [3,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
  [4,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
  [5,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
  [6,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
  [7,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
  [8,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
  [9,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [10,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [11,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [12,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
 [13,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [14,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [15,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [16,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
 [17,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
 [18,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [19,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [20,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [21,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [22,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [23,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [24,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [25,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [26,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [27,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
 [28,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
 [29,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [30,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [31,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [32,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [33,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [34,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [35,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [36,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [37,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [38,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [39,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [40,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
 [41,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [42,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [43,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [44,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [45,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [46,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [47,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [48,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [49,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [50,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [51,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [52,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [53,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [54,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [55,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [56,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [57,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [58,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [59,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [60,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
 [61,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [62,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [63,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
 [64,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
 [65,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
 [66,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [67,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [68,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [69,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [70,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [71,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [72,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [73,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [74,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
 [75,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
 [76,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [77,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [78,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [79,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [80,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [81,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
 [82,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
 [83,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [84,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [85,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [86,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [87,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [88,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [89,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
 [90,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [91,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
 [92,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [93,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
 [94,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
 [95,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
 [96,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [97,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
 [98,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
 [99,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[100,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
[101,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
[102,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
[103,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[104,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
[105,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
[106,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
[107,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
[108,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[109,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[110,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[111,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[112,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[113,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[114,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[115,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[116,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[117,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
[118,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[119,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[120,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[121,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[122,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
[123,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[124,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[125,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[126,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
[127,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[128,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[129,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[130,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[131,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[132,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[133,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[134,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
[135,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[136,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[137,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[138,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[139,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[140,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[141,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
[142,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[143,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[144,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[145,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
[146,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[147,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
[148,]"
"1"," ""é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1","
[149,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[150,]"
"1"," ""Financial Crisis by æˆ‘è¦æ‹¿çé‡‘""                                  "
"1","
[151,]"
"1"," ""Blockchainå€å¡Šéˆ by å…¬é™¢ç ”è¨203""                                 "
"1","
[152,]"
"1"," ""åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1","
[153,]"
"1"," ""ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1","
[154,]"
"1"," ""What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1","
[155,]"
"1"," ""Artificial intelligence - Medical field äººå·¥æ™ºæ…§èˆ‡é†«ç™‚ by æ™ºæ™ºéšŠ"""
"1","
[156,]"
"1"," ""ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1","
"
"1","      "
"1"," [,2]                                                               "
"1"," [,3]                         "
"1","
  [1,]"
"1"," "" by Amor""                                                         "
"1"," "" ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""      "
"1","
  [2,]"
"1"," "" ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1"," """"                           "
"1","
  [3,]"
"1"," "" åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1"," "" by Amor""                   "
"1","
  [4,]"
"1"," "" What we learn from claw machine by é†‰å¾Œçš„æœ€å¾Œcheers""             "
"1"," """"                           "
"1","
  [5,]"
"1"," "" by Amor""                                                         "
"1"," """"                           "
"1","
  [6,]"
"1"," """"                                                                 "
"1"," """"                           "
"1","
  [7,]"
"1"," """"                                                                 "
"1"," """"                           "
"1","
  [8,]"
"1"," "" ç¸®è¡¨ç¶“æ¿Ÿå­¸ by èœ»èœ“éšŠ""                                            "
"1"," """"                           "
"1","
  [9,]"
"1"," """"                                                                 "
"1"," """"                           "
"1","
 [10,]"
"1"," "" é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1"," """"                           "
"1","
 [11,]"
"1"," """"                                                                 "
"1"," """"                           "
"1","
 [12,]"
"1"," "" é›»å­æ”¯ä»˜ by å…¨çƒæš–æ¨º""                                            "
"1"," """"                           "
"1","
 [13,]"
"1"," "" åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1"," "" by Amor""                   "
"1","
 [14,]"
"1"," "" ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1"," """"                           "
"1","
 [15,]"
"1"," "" åˆ¥å†è½‰å°ï¼äº†è§£é›»è¦–å¸‚å ´å•é¡Œå°±å¾ç¶“æ¿Ÿå­¸é–‹å§‹""                        "
"1"," "" by Amor""                   "
"1","
 [16,]"
"1"," """"                                                                 "
"1"," """"                           "
"1","
 [17,]"
"1"," """"                                                                 "
"1"," """"                           "
"1","
 [18,]"
"1"," "" ç¸®è¡¨666ï¼? by å±æ¡ƒæç¬‘è—äºº""                                      "
"1"," """"                           "
"1","
 [19,]"
